years_experience,salary_usd,experience_level,job_title,industry,company_size,benefits_score,overall_correlation,experience_level_name
2,102550,MI,Autonomous Systems Engineer,Automotive,M,10.0,0.8695813816870035,Mid-level
2,96956,MI,Data Scientist,Telecommunications,M,5.3,0.8695813816870035,Mid-level
8,196954,SE,AI Architect,Finance,L,7.5,0.8695813816870035,Senior
7,174663,SE,AI Research Scientist,Media,M,5.4,0.8695813816870035,Senior
3,106579,MI,Research Scientist,Gaming,S,5.4,0.8695813816870035,Mid-level
12,284486,EX,AI Research Scientist,Consulting,M,7.0,0.8695813816870035,Executive
0,69914,EN,AI Specialist,Transportation,S,7.0,0.8695813816870035,Entry
3,111528,MI,AI Research Scientist,Real Estate,L,9.5,0.8695813816870035,Mid-level
8,195691,SE,AI Research Scientist,Transportation,L,8.7,0.8695813816870035,Senior
18,205357,EX,Machine Learning Researcher,Education,S,6.6,0.8695813816870035,Executive
0,61055,EN,NLP Engineer,Retail,M,6.9,0.8695813816870035,Entry
7,115841,SE,AI Specialist,Healthcare,S,7.2,0.8695813816870035,Senior
5,170139,SE,ML Ops Engineer,Technology,L,9.6,0.8695813816870035,Senior
0,98422,EN,AI Specialist,Transportation,L,9.4,0.8695813816870035,Entry
7,180252,SE,AI Product Manager,Telecommunications,L,6.3,0.8695813816870035,Senior
5,159643,SE,AI Product Manager,Gaming,S,5.3,0.8695813816870035,Senior
5,173839,SE,AI Research Scientist,Government,M,5.1,0.8695813816870035,Senior
2,120749,MI,Research Scientist,Retail,M,6.5,0.8695813816870035,Mid-level
18,255678,EX,Research Scientist,Telecommunications,M,7.3,0.8695813816870035,Executive
6,146085,SE,AI Research Scientist,Technology,M,6.4,0.8695813816870035,Senior
0,69807,EN,Principal Data Scientist,Transportation,L,8.4,0.8695813816870035,Entry
3,81885,MI,AI Consultant,Retail,S,9.0,0.8695813816870035,Mid-level
5,133565,SE,Robotics Engineer,Media,S,8.0,0.8695813816870035,Senior
0,76875,EN,ML Ops Engineer,Transportation,M,8.3,0.8695813816870035,Entry
5,151610,SE,NLP Engineer,Retail,L,5.3,0.8695813816870035,Senior
15,238449,EX,AI Architect,Gaming,M,5.3,0.8695813816870035,Executive
3,101978,MI,Autonomous Systems Engineer,Media,S,8.9,0.8695813816870035,Mid-level
4,100678,MI,AI Software Engineer,Automotive,S,6.5,0.8695813816870035,Mid-level
1,94044,EN,AI Software Engineer,Healthcare,L,8.4,0.8695813816870035,Entry
6,171987,SE,Autonomous Systems Engineer,Education,M,5.4,0.8695813816870035,Senior
13,170702,EX,AI Product Manager,Retail,S,6.2,0.8695813816870035,Executive
3,103806,MI,AI Software Engineer,Finance,L,8.3,0.8695813816870035,Mid-level
0,65226,EN,Data Scientist,Consulting,S,8.2,0.8695813816870035,Entry
5,160078,SE,Computer Vision Engineer,Technology,L,7.4,0.8695813816870035,Senior
6,148848,SE,Machine Learning Engineer,Education,S,9.5,0.8695813816870035,Senior
1,106583,EN,AI Product Manager,Real Estate,L,8.1,0.8695813816870035,Entry
5,146023,SE,AI Architect,Finance,M,6.3,0.8695813816870035,Senior
1,99041,EN,Data Scientist,Consulting,L,9.2,0.8695813816870035,Entry
4,109969,MI,Machine Learning Researcher,Media,L,5.6,0.8695813816870035,Mid-level
4,133372,MI,Data Scientist,Transportation,L,9.9,0.8695813816870035,Mid-level
2,112606,MI,AI Specialist,Technology,M,9.7,0.8695813816870035,Mid-level
17,231074,EX,Machine Learning Engineer,Retail,L,7.4,0.8695813816870035,Executive
0,101302,EN,Machine Learning Researcher,Telecommunications,L,7.1,0.8695813816870035,Entry
1,94854,EN,Data Scientist,Education,M,6.1,0.8695813816870035,Entry
6,166340,SE,Data Engineer,Retail,L,8.4,0.8695813816870035,Senior
7,140497,SE,Principal Data Scientist,Technology,S,7.5,0.8695813816870035,Senior
4,96225,MI,Data Scientist,Technology,M,9.9,0.8695813816870035,Mid-level
11,268001,EX,Data Engineer,Real Estate,S,9.4,0.8695813816870035,Executive
1,86453,EN,AI Research Scientist,Energy,L,10.0,0.8695813816870035,Entry
9,139082,SE,Data Analyst,Technology,S,5.1,0.8695813816870035,Senior
1,63794,EN,Machine Learning Engineer,Government,S,7.1,0.8695813816870035,Entry
1,61684,EN,AI Consultant,Consulting,S,8.6,0.8695813816870035,Entry
4,123019,MI,AI Product Manager,Healthcare,M,9.4,0.8695813816870035,Mid-level
11,272996,EX,Principal Data Scientist,Energy,M,8.7,0.8695813816870035,Executive
0,73628,EN,AI Architect,Energy,S,7.4,0.8695813816870035,Entry
1,68262,EN,Principal Data Scientist,Healthcare,S,6.9,0.8695813816870035,Entry
0,79588,EN,ML Ops Engineer,Technology,S,6.8,0.8695813816870035,Entry
16,206257,EX,Machine Learning Researcher,Media,S,5.6,0.8695813816870035,Executive
0,77274,EN,ML Ops Engineer,Media,S,8.9,0.8695813816870035,Entry
6,140234,SE,AI Architect,Government,L,6.2,0.8695813816870035,Senior
10,206831,EX,AI Research Scientist,Government,M,5.3,0.8695813816870035,Executive
3,85303,MI,Principal Data Scientist,Media,S,5.4,0.8695813816870035,Mid-level
2,108128,MI,Data Analyst,Government,S,9.2,0.8695813816870035,Mid-level
2,127936,MI,Data Engineer,Education,L,5.4,0.8695813816870035,Mid-level
12,264300,EX,ML Ops Engineer,Technology,L,8.6,0.8695813816870035,Executive
6,118816,SE,Machine Learning Engineer,Healthcare,S,5.3,0.8695813816870035,Senior
1,89495,EN,Data Scientist,Retail,M,5.9,0.8695813816870035,Entry
7,191681,SE,AI Architect,Energy,L,9.1,0.8695813816870035,Senior
3,88462,MI,AI Consultant,Gaming,S,8.6,0.8695813816870035,Mid-level
11,219210,EX,Machine Learning Researcher,Energy,M,7.4,0.8695813816870035,Executive
1,62143,EN,Data Analyst,Education,M,5.7,0.8695813816870035,Entry
2,142753,MI,Machine Learning Engineer,Education,L,10.0,0.8695813816870035,Mid-level
16,197981,EX,Autonomous Systems Engineer,Finance,M,8.4,0.8695813816870035,Executive
6,159770,SE,Data Analyst,Transportation,S,8.3,0.8695813816870035,Senior
7,190447,SE,AI Architect,Energy,L,8.6,0.8695813816870035,Senior
1,78244,EN,AI Product Manager,Healthcare,S,9.4,0.8695813816870035,Entry
1,103040,EN,Data Analyst,Consulting,L,9.6,0.8695813816870035,Entry
11,275914,EX,Machine Learning Researcher,Education,M,6.7,0.8695813816870035,Executive
3,109585,MI,Computer Vision Engineer,Automotive,S,5.2,0.8695813816870035,Mid-level
11,206448,EX,AI Research Scientist,Retail,S,6.1,0.8695813816870035,Executive
13,197656,EX,AI Architect,Automotive,M,6.8,0.8695813816870035,Executive
1,75610,EN,AI Product Manager,Healthcare,M,8.9,0.8695813816870035,Entry
17,236415,EX,Head of AI,Government,S,5.4,0.8695813816870035,Executive
17,179544,EX,AI Product Manager,Retail,S,6.1,0.8695813816870035,Executive
1,94082,EN,AI Research Scientist,Healthcare,L,7.9,0.8695813816870035,Entry
9,139187,SE,Head of AI,Consulting,M,8.0,0.8695813816870035,Senior
1,74385,EN,AI Consultant,Transportation,S,6.4,0.8695813816870035,Entry
0,78059,EN,AI Product Manager,Manufacturing,S,9.8,0.8695813816870035,Entry
11,187375,EX,Head of AI,Real Estate,L,6.1,0.8695813816870035,Executive
7,116016,SE,Data Scientist,Retail,S,6.3,0.8695813816870035,Senior
2,96466,MI,Principal Data Scientist,Government,S,6.2,0.8695813816870035,Mid-level
11,240150,EX,AI Architect,Gaming,M,7.2,0.8695813816870035,Executive
4,110941,MI,Data Engineer,Telecommunications,L,5.9,0.8695813816870035,Mid-level
10,223202,EX,Research Scientist,Consulting,L,8.5,0.8695813816870035,Executive
4,119598,MI,AI Consultant,Technology,M,7.7,0.8695813816870035,Mid-level
18,209331,EX,AI Specialist,Telecommunications,L,7.0,0.8695813816870035,Executive
2,109340,MI,NLP Engineer,Energy,M,7.2,0.8695813816870035,Mid-level
4,125758,MI,Machine Learning Engineer,Retail,L,9.9,0.8695813816870035,Mid-level
13,284282,EX,Machine Learning Researcher,Consulting,L,7.1,0.8695813816870035,Executive
1,108843,EN,Principal Data Scientist,Education,L,6.2,0.8695813816870035,Entry
1,81594,EN,Data Analyst,Transportation,L,8.5,0.8695813816870035,Entry
9,145626,SE,Machine Learning Engineer,Healthcare,M,9.5,0.8695813816870035,Senior
13,198340,EX,AI Specialist,Transportation,L,8.8,0.8695813816870035,Executive
18,295058,EX,Computer Vision Engineer,Manufacturing,L,5.6,0.8695813816870035,Executive
4,128911,MI,Autonomous Systems Engineer,Energy,M,8.3,0.8695813816870035,Mid-level
0,85852,EN,Data Analyst,Technology,L,8.7,0.8695813816870035,Entry
1,87139,EN,Data Engineer,Retail,M,6.7,0.8695813816870035,Entry
11,175364,EX,Deep Learning Engineer,Finance,S,6.1,0.8695813816870035,Executive
16,266051,EX,AI Consultant,Energy,M,7.6,0.8695813816870035,Executive
2,97999,MI,Machine Learning Researcher,Manufacturing,M,6.5,0.8695813816870035,Mid-level
1,71084,EN,Data Engineer,Gaming,S,9.8,0.8695813816870035,Entry
8,144181,SE,AI Product Manager,Transportation,L,7.6,0.8695813816870035,Senior
12,237312,EX,Head of AI,Gaming,L,7.4,0.8695813816870035,Executive
1,75835,EN,Autonomous Systems Engineer,Consulting,L,9.3,0.8695813816870035,Entry
0,76846,EN,Research Scientist,Retail,S,8.3,0.8695813816870035,Entry
2,113366,MI,Deep Learning Engineer,Retail,L,5.2,0.8695813816870035,Mid-level
0,79228,EN,Head of AI,Real Estate,S,8.1,0.8695813816870035,Entry
4,127193,MI,ML Ops Engineer,Real Estate,M,7.9,0.8695813816870035,Mid-level
4,113629,MI,Research Scientist,Education,S,5.7,0.8695813816870035,Mid-level
12,188500,EX,Computer Vision Engineer,Gaming,M,9.5,0.8695813816870035,Executive
3,109004,MI,AI Specialist,Manufacturing,L,8.6,0.8695813816870035,Mid-level
2,108968,MI,Data Scientist,Energy,S,5.7,0.8695813816870035,Mid-level
0,76903,EN,AI Product Manager,Technology,M,8.0,0.8695813816870035,Entry
12,211934,EX,Data Analyst,Energy,S,8.8,0.8695813816870035,Executive
6,146531,SE,Machine Learning Engineer,Automotive,S,8.0,0.8695813816870035,Senior
2,107206,MI,Machine Learning Researcher,Technology,L,8.1,0.8695813816870035,Mid-level
2,91286,MI,Data Scientist,Gaming,M,8.8,0.8695813816870035,Mid-level
11,263846,EX,Robotics Engineer,Finance,S,9.3,0.8695813816870035,Executive
18,342272,EX,Head of AI,Real Estate,L,5.7,0.8695813816870035,Executive
6,170717,SE,Robotics Engineer,Healthcare,M,8.0,0.8695813816870035,Senior
4,100150,MI,AI Specialist,Energy,S,8.4,0.8695813816870035,Mid-level
3,119490,MI,Data Engineer,Consulting,L,10.0,0.8695813816870035,Mid-level
13,277303,EX,AI Research Scientist,Consulting,L,7.6,0.8695813816870035,Executive
1,57234,EN,Machine Learning Engineer,Education,S,7.1,0.8695813816870035,Entry
2,125276,MI,Machine Learning Researcher,Transportation,M,9.3,0.8695813816870035,Mid-level
7,178443,SE,Deep Learning Engineer,Technology,L,7.8,0.8695813816870035,Senior
10,161108,EX,AI Software Engineer,Education,S,5.7,0.8695813816870035,Executive
1,80627,EN,Machine Learning Engineer,Consulting,L,10.0,0.8695813816870035,Entry
13,183861,EX,Machine Learning Engineer,Finance,M,8.1,0.8695813816870035,Executive
4,112977,MI,AI Architect,Healthcare,L,7.2,0.8695813816870035,Mid-level
7,138192,SE,Autonomous Systems Engineer,Technology,M,9.4,0.8695813816870035,Senior
2,100577,MI,AI Research Scientist,Technology,L,7.8,0.8695813816870035,Mid-level
1,107517,EN,AI Specialist,Energy,L,8.9,0.8695813816870035,Entry
3,77185,MI,Data Scientist,Energy,S,6.6,0.8695813816870035,Mid-level
2,85957,MI,Data Analyst,Media,M,8.9,0.8695813816870035,Mid-level
11,221496,EX,Principal Data Scientist,Gaming,L,6.5,0.8695813816870035,Executive
0,76845,EN,Principal Data Scientist,Manufacturing,M,7.6,0.8695813816870035,Entry
9,120290,SE,AI Architect,Media,M,5.7,0.8695813816870035,Senior
0,89266,EN,Robotics Engineer,Education,M,8.1,0.8695813816870035,Entry
12,224547,EX,Autonomous Systems Engineer,Energy,L,5.6,0.8695813816870035,Executive
3,95467,MI,AI Research Scientist,Technology,S,8.2,0.8695813816870035,Mid-level
9,144719,SE,Robotics Engineer,Manufacturing,L,9.0,0.8695813816870035,Senior
10,235813,EX,AI Architect,Energy,M,8.2,0.8695813816870035,Executive
19,185661,EX,AI Software Engineer,Transportation,S,7.4,0.8695813816870035,Executive
0,71629,EN,Research Scientist,Manufacturing,S,8.5,0.8695813816870035,Entry
15,249665,EX,Deep Learning Engineer,Education,L,9.4,0.8695813816870035,Executive
14,287746,EX,AI Consultant,Retail,L,7.3,0.8695813816870035,Executive
16,245881,EX,Computer Vision Engineer,Technology,M,8.7,0.8695813816870035,Executive
9,199358,SE,AI Research Scientist,Finance,L,5.4,0.8695813816870035,Senior
1,76094,EN,Data Scientist,Technology,S,5.4,0.8695813816870035,Entry
9,161339,SE,AI Software Engineer,Retail,S,6.3,0.8695813816870035,Senior
16,271945,EX,AI Specialist,Manufacturing,M,8.4,0.8695813816870035,Executive
1,71217,EN,Research Scientist,Transportation,S,5.1,0.8695813816870035,Entry
11,338443,EX,Deep Learning Engineer,Finance,L,5.6,0.8695813816870035,Executive
10,268894,EX,AI Specialist,Transportation,L,6.7,0.8695813816870035,Executive
1,69650,EN,NLP Engineer,Manufacturing,L,8.4,0.8695813816870035,Entry
13,334881,EX,Robotics Engineer,Government,L,9.7,0.8695813816870035,Executive
5,157167,SE,AI Software Engineer,Energy,M,8.9,0.8695813816870035,Senior
1,62906,EN,Data Engineer,Media,S,9.4,0.8695813816870035,Entry
4,79342,MI,Machine Learning Researcher,Government,S,7.7,0.8695813816870035,Mid-level
1,62296,EN,AI Software Engineer,Automotive,S,9.2,0.8695813816870035,Entry
4,130032,MI,Head of AI,Media,L,9.6,0.8695813816870035,Mid-level
7,139424,SE,NLP Engineer,Finance,S,6.5,0.8695813816870035,Senior
7,132731,SE,Autonomous Systems Engineer,Technology,S,6.6,0.8695813816870035,Senior
7,177501,SE,Research Scientist,Education,M,6.2,0.8695813816870035,Senior
19,333499,EX,Research Scientist,Retail,L,8.8,0.8695813816870035,Executive
10,303956,EX,AI Product Manager,Government,L,7.8,0.8695813816870035,Executive
15,218946,EX,Deep Learning Engineer,Real Estate,L,5.6,0.8695813816870035,Executive
9,117350,SE,AI Research Scientist,Energy,S,8.0,0.8695813816870035,Senior
1,63660,EN,NLP Engineer,Manufacturing,S,9.4,0.8695813816870035,Entry
3,79396,MI,Principal Data Scientist,Telecommunications,S,5.5,0.8695813816870035,Mid-level
0,70305,EN,Data Scientist,Healthcare,M,5.5,0.8695813816870035,Entry
3,85084,MI,Robotics Engineer,Automotive,S,6.9,0.8695813816870035,Mid-level
5,164169,SE,AI Specialist,Government,L,6.5,0.8695813816870035,Senior
13,250761,EX,Robotics Engineer,Technology,M,7.9,0.8695813816870035,Executive
3,99064,MI,AI Software Engineer,Energy,L,6.0,0.8695813816870035,Mid-level
15,188338,EX,NLP Engineer,Consulting,S,9.3,0.8695813816870035,Executive
19,235929,EX,Data Scientist,Automotive,S,6.0,0.8695813816870035,Executive
6,156765,SE,Autonomous Systems Engineer,Consulting,M,5.9,0.8695813816870035,Senior
19,337306,EX,Robotics Engineer,Telecommunications,L,7.9,0.8695813816870035,Executive
15,166199,EX,Data Analyst,Retail,M,8.9,0.8695813816870035,Executive
3,111135,MI,Data Engineer,Gaming,S,5.9,0.8695813816870035,Mid-level
7,165564,SE,Data Scientist,Transportation,M,6.6,0.8695813816870035,Senior
4,119240,MI,AI Architect,Media,L,8.9,0.8695813816870035,Mid-level
5,170703,SE,AI Research Scientist,Retail,L,6.4,0.8695813816870035,Senior
2,108449,MI,Autonomous Systems Engineer,Consulting,M,6.4,0.8695813816870035,Mid-level
7,148050,SE,AI Software Engineer,Education,L,5.6,0.8695813816870035,Senior
5,175537,SE,Data Scientist,Telecommunications,L,8.8,0.8695813816870035,Senior
8,149341,SE,Research Scientist,Consulting,M,8.4,0.8695813816870035,Senior
9,124928,SE,Robotics Engineer,Media,M,6.5,0.8695813816870035,Senior
3,110554,MI,Data Engineer,Consulting,S,5.1,0.8695813816870035,Mid-level
7,169855,SE,Principal Data Scientist,Technology,M,8.4,0.8695813816870035,Senior
14,160162,EX,AI Architect,Telecommunications,M,5.9,0.8695813816870035,Executive
7,183624,SE,AI Product Manager,Government,L,8.0,0.8695813816870035,Senior
16,336904,EX,Data Analyst,Automotive,L,8.3,0.8695813816870035,Executive
0,79685,EN,AI Research Scientist,Automotive,S,9.4,0.8695813816870035,Entry
10,213820,EX,ML Ops Engineer,Transportation,M,5.7,0.8695813816870035,Executive
17,243179,EX,AI Architect,Gaming,S,6.7,0.8695813816870035,Executive
4,128234,MI,Principal Data Scientist,Finance,L,8.6,0.8695813816870035,Mid-level
8,141172,SE,Autonomous Systems Engineer,Gaming,S,9.0,0.8695813816870035,Senior
4,115416,MI,Robotics Engineer,Government,S,7.8,0.8695813816870035,Mid-level
1,92711,EN,Head of AI,Education,L,9.8,0.8695813816870035,Entry
7,143776,SE,AI Specialist,Real Estate,M,5.7,0.8695813816870035,Senior
9,133950,SE,Deep Learning Engineer,Consulting,S,8.0,0.8695813816870035,Senior
1,96034,EN,Robotics Engineer,Technology,L,7.4,0.8695813816870035,Entry
13,239601,EX,AI Product Manager,Real Estate,S,9.0,0.8695813816870035,Executive
15,196418,EX,NLP Engineer,Manufacturing,M,9.9,0.8695813816870035,Executive
14,198536,EX,AI Specialist,Education,M,8.9,0.8695813816870035,Executive
7,195397,SE,AI Product Manager,Consulting,L,6.7,0.8695813816870035,Senior
6,152500,SE,Computer Vision Engineer,Education,M,7.0,0.8695813816870035,Senior
14,204974,EX,Deep Learning Engineer,Media,S,8.3,0.8695813816870035,Executive
8,121527,SE,AI Architect,Manufacturing,S,6.2,0.8695813816870035,Senior
17,265991,EX,Machine Learning Researcher,Education,S,5.4,0.8695813816870035,Executive
8,124367,SE,AI Product Manager,Telecommunications,M,5.6,0.8695813816870035,Senior
16,262069,EX,ML Ops Engineer,Education,S,9.0,0.8695813816870035,Executive
2,106139,MI,AI Specialist,Government,M,9.7,0.8695813816870035,Mid-level
4,119986,MI,Autonomous Systems Engineer,Manufacturing,M,5.0,0.8695813816870035,Mid-level
6,122001,SE,Data Analyst,Transportation,M,8.6,0.8695813816870035,Senior
4,107436,MI,Data Analyst,Transportation,L,8.5,0.8695813816870035,Mid-level
4,122517,MI,Data Engineer,Automotive,L,9.3,0.8695813816870035,Mid-level
2,129699,MI,Deep Learning Engineer,Finance,L,7.1,0.8695813816870035,Mid-level
2,123935,MI,AI Software Engineer,Government,L,5.6,0.8695813816870035,Mid-level
8,121458,SE,AI Architect,Government,S,8.9,0.8695813816870035,Senior
4,120914,MI,AI Specialist,Automotive,M,7.8,0.8695813816870035,Mid-level
6,139402,SE,Research Scientist,Retail,M,5.1,0.8695813816870035,Senior
3,110450,MI,AI Specialist,Consulting,M,6.5,0.8695813816870035,Mid-level
8,172202,SE,Principal Data Scientist,Energy,M,6.7,0.8695813816870035,Senior
3,126229,MI,NLP Engineer,Healthcare,L,9.4,0.8695813816870035,Mid-level
3,104098,MI,AI Architect,Consulting,L,7.1,0.8695813816870035,Mid-level
